package;N;R;BS;k;mode;actualMode;nIter;sharedBytes;avgKernelMs;gflops;cpuMs;cpuGflops;valid
0;1024;20;8;2;a;a;20;0;16,170445;100,655134;3221,352424;0,505266;PASS
0;1024;20;8;2;b;b;20;0;13,532826;120,273349;3221,352424;0,505266;PASS
0;1024;20;8;2;c;c;20;10752;2,746616;592,597708;3221,352424;0,505266;PASS
0;1024;20;8;2;d;d;20;10752;10,866838;149,780306;3221,352424;0,505266;PASS
0;1024;20;8;8;a;a;20;0;36,459143;44,642803;3221,352424;0,505266;PASS
0;1024;20;8;8;b;b;20;0;37,662555;43,216355;3221,352424;0,505266;PASS
0;1024;20;8;8;c;c;20;19968;11,056589;147,209811;3221,352424;0,505266;PASS
0;1024;20;8;8;d;d;20;19968;11,054387;147,239132;3221,352424;0,505266;PASS
0;1024;20;16;1;a;a;20;0;7,019566;231,871637;3221,352424;0,505266;PASS
0;1024;20;16;1;b;b;20;0;6,435686;252,908270;3221,352424;0,505266;PASS
0;1024;20;16;1;c;c;20;12544;2,737555;594,559110;3221,352424;0,505266;PASS
0;1024;20;16;1;d;d;20;12544;5,479973;297,015767;3221,352424;0,505266;PASS
0;1024;20;16;2;a;a;20;0;10,123091;160,784716;3221,352424;0,505266;PASS
0;1024;20;16;2;b;b;20;0;9,756723;166,822234;3221,352424;0,505266;PASS
0;1024;20;16;2;c;c;20;16128;2,778866;585,720419;3221,352424;0,505266;PASS
0;1024;20;16;2;d;d;20;16128;10,824402;150,367508;3221,352424;0,505266;PASS
0;1024;20;16;8;a;a;20;0;36,894873;44,115569;3221,352424;0,505266;PASS
0;1024;20;16;8;b;b;20;0;36,791296;44,239766;3221,352424;0,505266;PASS
0;1024;20;16;8;c;c;20;37632;11,378867;143,040453;3221,352424;0,505266;PASS
0;1024;20;16;8;d;d;20;37632;22,372916;72,750390;3221,352424;0,505266;PASS
0;1024;20;32;1;a;a;20;0;6,098635;266,885673;3221,352424;0,505266;PASS
0;1024;20;32;1;b;b;20;0;5,904587;275,656585;3221,352424;0,505266;PASS
0;1024;20;32;1;c;c;20;20736;1,462733;1112,737983;3221,352424;0,505266;PASS
0;1024;20;32;1;d;d;20;20736;10,934272;148,856580;3221,352424;0,505266;PASS
0;1024;20;32;2;a;a;20;0;9,435955;172,493227;3221,352424;0,505266;PASS
0;1024;20;32;2;b;b;20;0;9,727898;167,316557;3221,352424;0,505266;PASS
0;1024;20;32;2;c;c;20;29952;2,810675;579,091570;3221,352424;0,505266;PASS
0;1024;20;32;2;d;d;20;29952;21,980467;74,049306;3221,352424;0,505266;PASS
0;1024;20;32;8;a;a;20;0;36,826727;44,197203;3221,352424;0,505266;PASS
0;1024;20;32;8;b;b;20;0;37,856848;42,994555;3221,352424;0,505266;PASS
0;1024;20;32;8;c;a;20;0;36,812927;44,213771;3221,352424;0,505266;PASS
0;1024;20;32;8;d;a;20;0;36,823807;44,200708;3221,352424;0,505266;PASS
0;2048;1;8;1;a;a;20;0;0,342408;110,029687;81,546238;0,462008;PASS
0;2048;1;8;1;b;b;20;0;0,360853;104,405578;81,546238;0,462008;PASS
0;2048;1;8;1;c;c;20;400;0,280781;134,179563;81,546238;0,462008;PASS
0;2048;1;8;1;d;d;20;400;0,332698;113,241103;81,546238;0,462008;PASS
0;2048;1;8;2;a;a;20;0;0,390082;96,582470;81,546238;0,462008;PASS
0;2048;1;8;2;b;b;20;0;0,351488;107,187286;81,546238;0,462008;PASS
0;2048;1;8;2;c;c;20;720;0,221326;170,223905;81,546238;0,462008;PASS
0;2048;1;8;2;d;d;20;720;0,239155;157,533871;81,546238;0,462008;PASS
0;2048;1;8;8;a;a;20;0;1,491917;25,252777;81,546238;0,462008;PASS
0;2048;1;8;8;b;b;20;0;1,514234;24,880602;81,546238;0,462008;PASS
0;2048;1;8;8;c;c;20;2640;0,255437;147,492623;81,546238;0,462008;PASS
0;2048;1;8;8;d;d;20;2640;0,267674;140,749937;81,546238;0,462008;PASS
0;2048;1;16;1;a;a;20;0;0,257280;146,435965;81,546238;0,462008;PASS
0;2048;1;16;1;b;b;20;0;0,259994;144,907582;81,546238;0,462008;PASS
0;2048;1;16;1;c;c;20;1296;0,267776;140,696125;81,546238;0,462008;PASS
0;2048;1;16;1;d;d;20;1296;0,323480;116,467920;81,546238;0,462008;PASS
0;2048;1;16;2;a;a;20;0;0,265779;141,753165;81,546238;0,462008;PASS
0;2048;1;16;2;b;b;20;0;0,270318;139,372849;81,546238;0,462008;PASS
0;2048;1;16;2;c;c;20;2448;0,184010;204,744992;81,546238;0,462008;PASS
0;2048;1;16;2;d;d;20;2448;0,211091;178,477561;81,546238;0,462008;PASS
0;2048;1;16;8;a;a;20;0;1,377946;27,341459;81,546238;0,462008;PASS
0;2048;1;16;8;b;b;20;0;1,377229;27,355689;81,546238;0,462008;PASS
0;2048;1;16;8;c;c;20;9360;0,260546;144,600570;81,546238;0,462008;PASS
0;2048;1;16;8;d;d;20;9360;0,285229;132,087096;81,546238;0,462008;PASS
0;2048;1;32;1;a;a;20;0;0,252723;149,076322;81,546238;0,462008;PASS
0;2048;1;32;1;b;b;20;0;0,265704;141,793282;81,546238;0,462008;PASS
0;2048;1;32;1;c;c;20;4624;0,286515;131,494055;81,546238;0,462008;PASS
0;2048;1;32;1;d;d;20;4624;0,438368;85,943876;81,546238;0,462008;PASS
0;2048;1;32;2;a;a;20;0;0,246006;153,146605;81,546238;0,462008;PASS
0;2048;1;32;2;b;b;20;0;0,257843;146,116100;81,546238;0,462008;PASS
0;2048;1;32;2;c;c;20;8976;0,208384;180,796251;81,546238;0,462008;PASS
0;2048;1;32;2;d;d;20;8976;0,334894;112,498282;81,546238;0,462008;PASS
0;2048;1;32;8;a;a;20;0;1,424163;26,454161;81,546238;0,462008;PASS
0;2048;1;32;8;b;b;20;0;1,426168;26,416975;81,546238;0,462008;PASS
0;2048;1;32;8;c;c;20;35088;0,398520;94,537400;81,546238;0,462008;PASS
0;2048;1;32;8;d;d;20;35088;0,584539;64,452551;81,546238;0,462008;PASS
0;2048;20;8;1;a;a;20;0;51,376233;131,926753;13635,523273;0,497077;PASS
0;2048;20;8;1;b;b;20;0;45,882214;147,723899;13635,523273;0,497077;PASS
0;2048;20;8;1;c;c;20;9216;11,517440;588,490113;13635,523273;0,497077;PASS
0;2048;20;8;1;d;d;20;9216;22,919936;295,720708;13635,523273;0,497077;PASS
0;2048;20;8;2;a;a;20;0;67,744397;100,051073;13635,523273;0,497077;PASS
0;2048;20;8;2;b;b;20;0;56,297729;120,393836;13635,523273;0,497077;PASS
0;2048;20;8;2;c;c;20;10752;11,401603;594,469008;13635,523273;0,497077;PASS
0;2048;20;8;2;d;d;20;10752;45,627084;148,549917;13635,523273;0,497077;PASS
0;2048;20;8;8;a;a;20;0;136,810730;49,542164;13635,523273;0,497077;PASS
0;2048;20;8;8;b;b;20;0;141,507129;47,897937;13635,523273;0,497077;PASS
0;2048;20;8;8;c;c;20;19968;45,753629;148,139061;13635,523273;0,497077;PASS
0;2048;20;8;8;d;d;20;19968;45,783133;148,043595;13635,523273;0,497077;PASS
0;2048;20;16;1;a;a;20;0;29,818109;227,308162;13635,523273;0,497077;PASS
0;2048;20;16;1;b;b;20;0;27,066010;250,421089;13635,523273;0,497077;PASS
0;2048;20;16;1;c;c;20;12544;11,464389;591,213327;13635,523273;0,497077;PASS
0;2048;20;16;1;d;d;20;12544;22,914752;295,787601;13635,523273;0,497077;PASS
0;2048;20;16;2;a;a;20;0;43,619635;155,386435;13635,523273;0,497077;PASS
0;2048;20;16;2;b;b;20;0;41,557858;163,095498;13635,523273;0,497077;PASS
0;2048;20;16;2;c;c;20;16128;11,484965;590,154148;13635,523273;0,497077;PASS
0;2048;20;16;2;d;d;20;16128;45,454642;149,113475;13635,523273;0,497077;PASS
0;2048;20;16;8;a;a;20;0;137,098853;49,438047;13635,523273;0,497077;PASS
0;2048;20;16;8;b;b;20;0;136,752795;49,563152;13635,523273;0,497077;PASS
0;2048;20;16;8;c;c;20;37632;45,770999;148,082841;13635,523273;0,497077;PASS
0;2048;20;16;8;d;d;20;37632;90,983984;74,495524;13635,523273;0,497077;PASS
0;2048;20;32;1;a;a;20;0;24,852121;272,729221;13635,523273;0,497077;PASS
0;2048;20;32;1;b;b;20;0;24,324399;278,646130;13635,523273;0,497077;PASS
0;2048;20;32;1;c;c;20;20736;6,128741;1105,920437;13635,523273;0,497077;PASS
0;2048;20;32;1;d;d;20;20736;45,865311;147,778342;13635,523273;0,497077;PASS
0;2048;20;32;2;a;a;20;0;39,228467;172,780130;13635,523273;0,497077;PASS
0;2048;20;32;2;b;b;20;0;40,339438;168,021667;13635,523273;0,497077;PASS
0;2048;20;32;2;c;c;20;29952;11,550771;586,791946;13635,523273;0,497077;PASS
0;2048;20;32;2;d;d;20;29952;91,188953;74,328078;13635,523273;0,497077;PASS
0;2048;20;32;8;a;a;20;0;142,845081;47,449304;13635,523273;0,497077;PASS
0;2048;20;32;8;b;b;20;0;146,404175;46,295808;13635,523273;0,497077;PASS
0;2048;20;32;8;c;a;20;0;142,853223;47,446599;13635,523273;0,497077;PASS
0;2048;20;32;8;d;a;20;0;142,869580;47,441167;13635,523273;0,497077;PASS
0;4096;1;8;1;a;a;20;0;1,452883;103,826322;326,531375;0,461969;PASS
0;4096;1;8;1;b;b;20;0;1,551462;97,229251;326,531375;0,461969;PASS
0;4096;1;8;1;c;c;20;400;1,202944;125,398626;326,531375;0,461969;PASS
0;4096;1;8;1;d;d;20;400;1,419973;106,232685;326,531375;0,461969;PASS
0;4096;1;8;2;a;a;20;0;1,608525;93,780037;326,531375;0,461969;PASS
0;4096;1;8;2;b;b;20;0;1,507728;100,049560;326,531375;0,461969;PASS
0;4096;1;8;2;c;c;20;720;0,848830;177,712204;326,531375;0,461969;PASS
0;4096;1;8;2;d;d;20;720;0,967014;155,993047;326,531375;0,461969;PASS
0;4096;1;8;8;a;a;20;0;4,695245;32,127722;326,531375;0,461969;PASS
0;4096;1;8;8;b;b;20;0;4,805150;31,392884;326,531375;0,461969;PASS
0;4096;1;8;8;c;c;20;2640;1,016973;148,329945;326,531375;0,461969;PASS
0;4096;1;8;8;d;d;20;2640;1,020979;147,747889;326,531375;0,461969;PASS
0;4096;1;16;1;a;a;20;0;1,080152;139,653974;326,531375;0,461969;PASS
0;4096;1;16;1;b;b;20;0;1,092301;138,100718;326,531375;0,461969;PASS
0;4096;1;16;1;c;c;20;1296;1,121005;134,564569;326,531375;0,461969;PASS
0;4096;1;16;1;d;d;20;1296;1,304006;115,680050;326,531375;0,461969;PASS
0;4096;1;16;2;a;a;20;0;1,126195;133,944381;326,531375;0,461969;PASS
0;4096;1;16;2;b;b;20;0;1,125885;133,981311;326,531375;0,461969;PASS
0;4096;1;16;2;c;c;20;2448;0,811344;185,923027;326,531375;0,461969;PASS
0;4096;1;16;2;d;d;20;2448;0,915090;164,844539;326,531375;0,461969;PASS
0;4096;1;16;8;a;a;20;0;4,561766;33,067788;326,531375;0,461969;PASS
0;4096;1;16;8;b;b;20;0;4,685261;32,196185;326,531375;0,461969;PASS
0;4096;1;16;8;c;c;20;9360;0,987699;152,726175;326,531375;0,461969;PASS
0;4096;1;16;8;d;d;20;9360;1,068749;141,144046;326,531375;0,461969;PASS
0;4096;1;32;1;a;a;20;0;1,005293;150,053322;326,531375;0,461969;PASS
0;4096;1;32;1;b;b;20;0;1,054771;143,014446;326,531375;0,461969;PASS
0;4096;1;32;1;c;c;20;4624;1,141376;132,162864;326,531375;0,461969;PASS
0;4096;1;32;1;d;d;20;4624;1,750965;86,151092;326,531375;0,461969;PASS
0;4096;1;32;2;a;a;20;0;0,973459;154,960287;326,531375;0,461969;PASS
0;4096;1;32;2;b;b;20;0;1,019187;148,007676;326,531375;0,461969;PASS
0;4096;1;32;2;c;c;20;8976;0,813808;185,360098;326,531375;0,461969;PASS
0;4096;1;32;2;d;d;20;8976;1,332070;113,242903;326,531375;0,461969;PASS
0;4096;1;32;8;a;a;20;0;4,930970;30,591858;326,531375;0,461969;PASS
0;4096;1;32;8;b;b;20;0;4,963070;30,393993;326,531375;0,461969;PASS
0;4096;1;32;8;c;c;20;35088;1,547469;97,480174;326,531375;0,461969;PASS
0;4096;1;32;8;d;d;20;35088;2,300109;65,582780;326,531375;0,461969;PASS
0;4096;20;8;1;a;a;20;0;233,028345;118,673802;55528,422916;0,498022;PASS
0;4096;20;8;1;b;b;20;0;209,306616;132,123676;55528,422916;0,498022;PASS
0;4096;20;8;1;c;c;20;9216;47,212076;585,747590;55528,422916;0,498022;PASS
0;4096;20;8;1;d;d;20;9216;94,040155;294,069694;55528,422916;0,498022;PASS
0;4096;20;8;2;a;a;20;0;291,693457;94,806239;55528,422916;0,498022;PASS
0;4096;20;8;2;b;b;20;0;243,089551;113,762025;55528,422916;0,498022;PASS
0;4096;20;8;2;c;c;20;10752;46,766260;591,331438;55528,422916;0,498022;PASS
0;4096;20;8;2;d;d;20;10752;186,159973;148,551588;55528,422916;0,498022;PASS
0;4096;20;8;8;a;a;20;0;564,283643;49,007906;55528,422916;0,498022;PASS
0;4096;20;8;8;b;b;20;0;588,112354;47,022239;55528,422916;0,498022;PASS
0;4096;20;8;8;c;c;20;19968;187,003857;147,881226;55528,422916;0,498022;PASS
0;4096;20;8;8;d;d;20;19968;187,093347;147,810492;55528,422916;0,498022;PASS
0;4096;20;16;1;a;a;20;0;159,464124;173,420573;55528,422916;0,498022;PASS
0;4096;20;16;1;b;b;20;0;145,534106;190,019785;55528,422916;0,498022;PASS
0;4096;20;16;1;c;c;20;12544;47,361017;583,905529;55528,422916;0,498022;PASS
0;4096;20;16;1;d;d;20;12544;94,501990;292,632565;55528,422916;0,498022;PASS
0;4096;20;16;2;a;a;20;0;195,821338;141,222402;55528,422916;0,498022;PASS
0;4096;20;16;2;b;b;20;0;184,868152;149,589636;55528,422916;0,498022;PASS
0;4096;20;16;2;c;c;20;16128;47,308646;584,551920;55528,422916;0,498022;PASS
0;4096;20;16;2;d;d;20;16128;187,707080;147,327206;55528,422916;0,498022;PASS
0;4096;20;16;8;a;a;20;0;589,490723;46,912290;55528,422916;0,498022;PASS
0;4096;20;16;8;b;b;20;0;592,356445;46,685336;55528,422916;0,498022;PASS
0;4096;20;16;8;c;c;20;37632;189,495813;145,936521;55528,422916;0,498022;PASS
0;4096;20;16;8;d;d;20;37632;377,845703;73,189557;55528,422916;0,498022;PASS
0;4096;20;32;1;a;a;20;0;123,864111;223,263699;55528,422916;0,498022;PASS
0;4096;20;32;1;b;b;20;0;119,256262;231,890209;55528,422916;0,498022;PASS
0;4096;20;32;1;c;c;20;20736;25,577209;1081,210976;55528,422916;0,498022;PASS
0;4096;20;32;1;d;d;20;20736;190,596765;145,093541;55528,422916;0,498022;PASS
0;4096;20;32;2;a;a;20;0;175,463867;157,607148;55528,422916;0,498022;PASS
0;4096;20;32;2;b;b;20;0;181,048865;152,745280;55528,422916;0,498022;PASS
0;4096;20;32;2;c;c;20;29952;47,708701;579,650238;55528,422916;0,498022;PASS
0;4096;20;32;2;d;d;20;29952;378,748462;73,015107;55528,422916;0,498022;PASS
0;4096;20;32;8;a;a;20;0;600,090234;46,083669;55528,422916;0,498022;PASS
0;4096;20;32;8;b;b;20;0;619,494629;44,640193;55528,422916;0,498022;PASS
0;4096;20;32;8;c;a;20;0;599,880127;46,099810;55528,422916;0,498022;PASS
0;4096;20;32;8;d;a;20;0;600,082080;46,084295;55528,422916;0,498022;PASS
